vocaId,vocaKr,vocaCn ,vocaExp,chapter_id
,테스트1,测试1,,1
,테스트2,测试2,,1
,테스트3,测试3,,1
,테스트4,测试4,,1
,테스트5,测试5,,1
,테스트6,测试6,,1
,테스트7,测试7,,1
,테스트8,测试8,,1
,테스트9,测试9,,1
,테스트10,测试10,,1
,테스트11,测试11,,1
,테스트12,测试12,,1
,테스트13,测试13,,1
,테스트14,测试14,,1
,테스트15,测试15,,1
,테스트16,测试16,,1
,테스트17,测试17,,1
,테스트18,测试18,,1
,테스트19,测试19,,1
,테스트20,测试20,,1
,테스트21,测试21,,1
,테스트22,测试22,,1
,테스트23,测试23,,1
,테스트24,测试24,,1
,테스트25,测试25,,1
,테스트26,测试26,,1
,테스트27,测试27,,1
,테스트28,测试28,,1
,테스트29,测试29,,1
,테스트30,测试30,,1
,테스트31,测试31,,1
,테스트32,测试32,,1
,테스트33,测试33,,1
,테스트34,测试34,,1
,테스트35,测试35,,1
,테스트36,测试36,,1
,테스트37,测试37,,1
,테스트38,测试38,,1
,테스트39,测试39,,1
,테스트40,测试40,,1
,테스트41,测试41,,1
,테스트42,测试42,,1
,테스트43,测试43,,1
,테스트44,测试44,,1
,테스트45,测试45,,1
,테스트46,测试46,,1
,테스트47,测试47,,1
,테스트48,测试48,,1
,테스트49,测试49,,1
,테스트50,测试50,,1
,테스트51,测试51,,1
,테스트52,测试52,,1
,테스트53,测试53,,1
,테스트54,测试54,,2
,테스트55,测试55,,2
,테스트56,测试56,,2
,테스트57,测试57,,2
,테스트58,测试58,,2
,테스트59,测试59,,2
,테스트60,测试60,,2
,테스트61,测试61,,2
,테스트62,测试62,,2
,테스트63,测试63,,2
,테스트64,测试64,,2
,테스트65,测试65,,2
,테스트66,测试66,,2
,테스트67,测试67,,2
,테스트68,测试68,,2
,테스트69,测试69,,2
,테스트70,测试70,,2
,테스트71,测试71,,2
,테스트72,测试72,,2
,테스트73,测试73,,2
,테스트74,测试74,,2
,테스트75,测试75,,2
,테스트76,测试76,,2
,테스트77,测试77,,2
